spgl	spgl-module.html
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.ginteractors.GButton.toString	spgl.ginteractors.GButton-class.html#toString
spgl.ginteractors.GButton.__init__	spgl.ginteractors.GButton-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.ginteractors.GButton.getType	spgl.ginteractors.GButton-class.html#getType
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.ginteractors.GCheckBox	spgl.ginteractors.GCheckBox-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.ginteractors.GCheckBox.setSelected	spgl.ginteractors.GCheckBox-class.html#setSelected
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.ginteractors.GCheckBox.isSelected	spgl.ginteractors.GCheckBox-class.html#isSelected
spgl.ginteractors.GCheckBox.toString	spgl.ginteractors.GCheckBox-class.html#toString
spgl.ginteractors.GCheckBox.__init__	spgl.ginteractors.GCheckBox-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.ginteractors.GCheckBox.getType	spgl.ginteractors.GCheckBox-class.html#getType
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.ginteractors.GChooser	spgl.ginteractors.GChooser-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.ginteractors.GChooser.setSelectedItem	spgl.ginteractors.GChooser-class.html#setSelectedItem
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.ginteractors.GChooser.getSelectedItem	spgl.ginteractors.GChooser-class.html#getSelectedItem
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.ginteractors.GChooser.toString	spgl.ginteractors.GChooser-class.html#toString
spgl.ginteractors.GChooser.__init__	spgl.ginteractors.GChooser-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.ginteractors.GChooser.getType	spgl.ginteractors.GChooser-class.html#getType
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.ginteractors.GChooser.addItem	spgl.ginteractors.GChooser-class.html#addItem
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.ginteractors.GInteractor	spgl.ginteractors.GInteractor-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GObject.toString	spgl.gobjects.GObject-class.html#toString
spgl.ginteractors.GInteractor.__init__	spgl.ginteractors.GInteractor-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GObject.getType	spgl.gobjects.GObject-class.html#getType
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.ginteractors.GSlider	spgl.ginteractors.GSlider-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.ginteractors.GSlider.toString	spgl.ginteractors.GSlider-class.html#toString
spgl.ginteractors.GSlider.__init__	spgl.ginteractors.GSlider-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.ginteractors.GSlider.setValue	spgl.ginteractors.GSlider-class.html#setValue
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.ginteractors.GSlider.getType	spgl.ginteractors.GSlider-class.html#getType
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.ginteractors.GSlider.getValue	spgl.ginteractors.GSlider-class.html#getValue
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.ginteractors.GTextField	spgl.ginteractors.GTextField-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.ginteractors.GTextField.getText	spgl.ginteractors.GTextField-class.html#getText
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.ginteractors.GTextField.toString	spgl.ginteractors.GTextField-class.html#toString
spgl.ginteractors.GTextField.__init__	spgl.ginteractors.GTextField-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.ginteractors.GInteractor.setBounds	spgl.ginteractors.GInteractor-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.ginteractors.GTextField.getType	spgl.ginteractors.GTextField-class.html#getType
spgl.ginteractors.GInteractor.getBounds	spgl.ginteractors.GInteractor-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.ginteractors.GInteractor.getActionCommand	spgl.ginteractors.GInteractor-class.html#getActionCommand
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.ginteractors.GTextField.setText	spgl.ginteractors.GTextField-class.html#setText
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
